Source,Target
10378,9623
10378,9688
10378,9738
10378,9739
10378,9751
10378,9752
10378,10139
10378,10168
10378,10225
10378,10239
10378,10249
10378,10285
10378,10352
10378,10388
10378,10511
10378,10544
10378,10551
10378,10572
10378,10625
10379,1364
10380,1383
10380,8761
10380,8793
10380,8796
10380,8885
10380,8967
10380,10153
10380,10521
10381,3624
10381,4909
10381,7129
10381,7151
10381,7518
10381,7577
10381,8038
10381,8073
10381,8074
10381,8324
10381,8807
10381,8993
10381,9169
10381,9222
10381,9583
10381,9724
10381,9774
10381,9984
10381,9999
10381,10032
10381,10078
10381,10089
10381,10186
10381,10254
10381,10264
10381,10405
10381,10508
10381,10527
10381,10599
10381,10621
10381,10678
10381,10682
10381,10694
10381,10739
10381,10750
10382,858
10382,4245
10382,6786
10382,7533
10382,7571
10382,7890
10382,8479
10382,8708
10382,8752
10382,8807
10382,8934
10382,9027
10382,9035
10382,9072
10382,9234
10382,9303
10382,9340
10382,9434
10382,9564
10382,9716
10382,9758
10382,10009
10382,10043
10382,10079
10382,10095
10382,10108
10382,10137
10382,10146
10382,10170
10382,10286
10382,10349
10382,10400
10382,10603
10383,9174
10383,9426
10383,9583
10383,10347
10383,10370
10383,10544
10384,7584
10384,9421
10384,10127
10384,10787
10385,3114
10385,3259
10385,6258
10385,8528
10385,8668
10385,9252
10385,9441
10385,9505
10385,9723
10385,9850
10385,10183
10385,10286
10386,847
10386,858
10386,8423
10386,9072
10386,9222
10386,9853
10386,10246
10386,10264
10387,915
10387,6627
10387,8356
10387,8527
10387,8751
10387,8879
10387,8987
10387,9496
10387,9635
10387,9849
10387,10135
10387,10265
10387,10460
10387,10499
10388,484
10388,2296
10388,3174
10388,3429
10388,5891
10388,6894
10388,7863
10388,8172
10388,8422
10388,8542
10388,8608
10388,8700
10388,8708
10388,8752
10388,8774
10388,8797
10388,8956
10388,9001
10388,9189
10388,9296
10388,9378
10388,9496
10388,9591
10388,9611
10388,9688
10388,9737
10388,9751
10388,9768
10388,9992
10388,10047
10388,10064
10388,10067
10388,10096
10388,10146
10388,10270
10388,10327
10388,10338
10388,10378
10388,10385
10388,10528
10388,10551
10388,10564
10388,10679
10388,10816
10389,876
10389,884
10389,893
10389,4011
10389,8810
10389,8819
10389,8850
10389,9238
10389,9295
10389,9331
10389,9365
10389,9378
10389,9445
10389,9597
10389,9715
10390,385
10390,897
10390,1072
10390,2277
10390,2938
10390,3659
10390,7166
10390,7551
10390,7776
10390,8469
10390,8729
10390,8930
10390,8956
10390,8994
10390,9005
10390,9131
10390,9231
10390,9270
10390,9408
10390,9482
10390,9611
10390,9754
10390,9887
10390,9954
10390,10122
10390,10239
10390,10341
10390,10352
10390,10588
10390,10773
10390,10816
10391,2083
10391,7782
10391,8207
10391,8847
10391,9250
10391,9379
10391,9386
10391,9470
10391,9655
10391,9696
10391,9793
10391,9848
10391,10028
10391,10164
10391,10282
10391,10511
10391,10524
10392,679
10392,1269
10392,2466
10392,4766
10392,7577
10392,8283
10392,8398
10392,8555
10392,8664
10392,8676
10392,9101
10392,9333
10392,9379
10392,9591
10392,9651
10392,9716
10392,9774
10392,9829
10392,9984
10392,9999
10392,10009
10392,10141
10392,10182
10392,10342
10392,10501
10392,10516
10392,10657
10392,10667
10393,9700
10393,10811
10394,2729
10394,5522
10394,9065
10394,9583
10394,10411
10394,10420
10395,1308
10395,2191
10395,2645
10395,2778
10395,7963
10395,8765
10395,8965
10395,9801
10395,9810
10395,10413
10395,10541
10396,7842
10396,8989
10397,936
10397,1640
10397,4909
10397,4968
10397,5364
10397,7626
10397,7746
10397,7946
10397,8017
10397,8074
10397,8075
10397,8084
10397,8127
10397,8283
10397,8445
10397,8480
10397,8603
10397,9072
10397,9260
10397,9774
10397,10009
10397,10232
10397,10667
10397,10795
10398,1198
10398,3845
10398,7608
10398,8283
10398,8410
10398,8708
10398,8733
10398,9025
10398,9029
10398,9210
10398,9295
10398,9314
10398,9340
10398,9441
10398,9583
10398,9584
10398,9624
10398,9678
10398,9738
10398,9831
10398,9983
10398,9984
10398,9989
10398,10064
10398,10089
10398,10165
10398,10242
10398,10251
10398,10296
10398,10301
10398,10341
10398,10396
10398,10602
10398,10704
10398,10711
10398,10729
10398,10750
10399,2567
10399,4156
10399,4857
10399,5383
10399,6493
10399,8461
10399,8746
10399,8781
10399,8903
10399,9190
10399,9203
10399,9330
10399,9437
10399,9485
10399,9646
10399,9846
10399,9858
10399,10052
10399,10064
10399,10104
10399,10162
10399,10202
10399,10514
10399,10516
10399,10641
10400,283
10400,405
10400,858
10400,1317
10400,2328
10400,2630
10400,2859
10400,3254
10400,5730
10400,7577
10400,7734
10400,7945
10400,8152
10400,8254
10400,8398
10400,8842
10400,9087
10400,9234
10400,9719
10400,9857
10400,9975
10400,10009
10400,10176
10400,10392
10400,10599
10400,10658
10400,10740
10401,9097
10401,9764
10401,10663
10402,916
10402,7464
10402,9024
10402,9069
10402,9209
10402,9250
10402,9302
10402,9418
10402,9774
10402,9862
10402,9930
10402,9980
10402,10416
10402,10599
10403,5997
10403,6111
10403,7984
10403,8445
10403,9071
10403,9250
10403,9288
10403,9302
10403,9449
10403,9463
10403,9563
10403,9583
10403,9695
10403,9807
10403,10104
10403,10225
10403,10250
10403,10274
10403,10412
10403,10444
10403,10562
10404,1198
10404,5152
10404,5849
10404,6664
10404,8881
10404,9293
10404,9446
10404,9937
10404,9995
10404,10176
10404,10280
10404,10412
10405,472
10405,876
10405,884
10405,919
10405,937
10405,952
10405,1198
10405,7151
10405,8074
10405,8352
10405,8547
10405,8660
10405,8779
10405,8844
10405,8850
10405,8881
10405,8909
10405,8931
10405,9076
10405,9105
10405,9162
10405,9183
10405,9333
10405,9387
10405,9419
10405,9564
10405,9583
10405,9644
10405,9724
10405,9769
10405,9774
10405,9937
10405,9969
10405,9984
10405,9999
10405,10077
10405,10078
10405,10079
10405,10179
10405,10186
10405,10202
10405,10224
10405,10246
10405,10254
10405,10342
10405,10381
10405,10415
10405,10501
10405,10527
10405,10558
10405,10603
10405,10667
10405,10694
10405,10723
10405,10755
10406,9972
10406,10385
10407,3912
10407,7972
10407,8403
10407,8608
10407,8716
10407,8822
10407,9003
10407,9074
10407,9695
10407,9807
10407,10157
10407,10253
10407,10271
10407,10381
10407,10423
10407,10474
10407,10645
10408,8932
10408,9434
10408,9646
10408,10271
10408,10351
10409,3571
10409,6579
10409,8091
10409,9081
10409,9733
10409,10267
10409,10621
10410,915
10410,7219
10410,7408
10410,7877
10410,7972
10410,8219
10410,8741
10410,8744
10410,8819
10410,8847
10410,9198
10410,9434
10410,9782
10410,9898
10410,9972
10410,10473
10411,8815
10411,9994
10412,210
10412,908
10412,910
10412,917
10412,936
10412,1977
10412,2269
10412,2367
10412,3243
10412,3254
10412,3334
10412,3643
10412,3912
10412,4010
10412,4042
10412,4245
10412,4265
10412,4303
10412,4393
10412,4439
10412,4676
10412,4814
10412,5359
10412,5659
10412,6967
10412,6979
10412,7219
10412,7543
10412,7577
10412,7702
10412,7818
10412,7877
10412,7966
10412,7982
10412,8003
10412,8021
10412,8084
10412,8127
10412,8356
10412,8398
10412,8445
10412,8480
10412,8530
10412,8568
10412,8691
10412,8778
10412,8819
10412,8847
10412,8956
10412,9025
10412,9139
10412,9169
10412,9231
10412,9271
10412,9314
10412,9336
10412,9351
10412,9354
10412,9379
10412,9401
10412,9460
10412,9695
10412,9718
10412,9738
10412,9739
10412,9774
10412,9897
10412,9898
10412,9931
10412,9971
10412,9972
10412,10009
10412,10052
10412,10097
10412,10125
10412,10139
10412,10146
10412,10157
10412,10205
10412,10209
10412,10295
10412,10306
10412,10319
10412,10352
10412,10428
10412,10437
10412,10445
10412,10463
10412,10473
10412,10514
10412,10521
10412,10524
10412,10544
10412,10566
10412,10572
10412,10672
10412,10712
10412,10714
10412,10732
10412,10767
10412,10813
10412,10815
10413,6293
10413,8419
10413,8780
10413,8784
10413,8785
10413,8857
10413,9004
10413,9113
10413,9801
10413,9821
10413,9870
10413,9889
10413,10129
10413,10134
10413,10429
10413,10659
10413,10768
10413,10772
10413,10777
10413,10781
10414,7907
10414,9888
10414,10511
10415,847
10415,1125
10415,4117
10415,7626
10415,7679
10415,8084
10415,8568
10415,8749
10415,8799
10415,8807
10415,8844
10415,8850
10415,8853
10415,8910
10415,9249
10415,9450
10415,9564
10415,9583
10415,9644
10415,9724
10415,9999
10415,10108
10415,10186
10415,10188
10415,10209
10415,10224
10415,10283
10415,10333
10415,10342
10415,10404
10415,10405
10415,10421
10415,10501
10415,10509
10415,10524
10415,10666
10415,10667
10415,10688
10416,915
10416,9837
10416,10171
10416,10418
10416,10570
10417,443
10417,1292
10417,3565
10417,5694
10417,6196
10417,7421
10417,8411
10417,8683
10417,9752
10417,9865
10417,10085
10417,10154
10417,10246
10417,10324
10418,215
10418,348
10418,894
10418,916
10418,2341
10418,2515
10418,3818
10418,6759
10418,7535
10418,7877
10418,8956
10418,9270
10418,9354
10418,9449
10418,9478
10418,9731
10418,9922
10418,9931
10418,9965
10418,10095
10418,10141
10418,10171
10418,10218
10418,10249
10418,10338
10418,10352
10418,10416
10418,10511
10418,10544
10418,10807
10418,10815
10419,210
10419,2343
10419,2567
10419,2852
10419,6627
10419,8294
10419,8819
10419,8847
10419,9198
10419,9270
10419,9290
10419,9295
10419,9404
10419,9437
10419,9673
10419,10040
10419,10139
10419,10209
10419,10338
10419,10361
10419,10363
10419,10504
10419,10544
10419,10600
10419,10743
10419,10780
10420,1073
10420,2729
10420,10394
10421,8848
10421,8853
10421,8910
10421,8920
10421,8931
10421,8932
10421,9105
10421,9271
10421,9769
10421,10283
10421,10286
10421,10333
10421,10342
10421,10415
10421,10501
10421,10655
10422,870
10422,1398
10422,2044
10422,3154
10422,3161
10422,3814
10422,4207
10422,4393
10422,4814
10422,6003
10422,6111
10422,7535
10422,8829
10422,8847
10422,8870
10422,8987
10422,9072
10422,9094
10422,9130
10422,9231
10422,9270
10422,9302
10422,9408
10422,9804
10422,9885
10422,9954
10422,9972
10422,10080
10422,10110
10422,10165
10422,10257
10422,10327
10422,10406
10422,10427
10422,10444
10422,10473
10422,10645
10422,10651
10422,10684
10423,1182
10423,4773
10423,5396
10423,8763
10423,9099
10423,9142
10423,9149
10423,9177
10423,9298
10423,9522
10423,9539
10423,9541
10423,9579
10423,9583
10423,9658
10423,9679
10423,9773
10423,9774
10423,9818
10423,9825
10423,9827
10423,9833
10423,9985
10423,10089
10423,10142
10423,10183
10423,10375
10423,10563
10423,10629
10423,10649
10423,10662
10423,10796
10423,11283
10424,10661
10425,5847
10426,536
10426,7608
10426,8350
10426,8781
10426,8944
10426,9012
10426,9035
10426,9252
10426,9415
10426,9437
10426,9611
10426,9736
10426,9839
10426,9972
10426,10018
10426,10050
10426,10122
10426,10146
10426,10171
10426,10310
10426,10338
10426,10427
10426,10549
10426,10586
10426,10704
10426,10816
10427,570
10427,2567
10427,3033
10427,6258
10427,6664
10427,7219
10427,7577
10427,7621
10427,7856
10427,8333
10427,8607
10427,8681
10427,8741
10427,8855
10427,8932
10427,8969
10427,9074
10427,9078
10427,9139
10427,9165
10427,9172
10427,9415
10427,9484
10427,9567
10427,9654
10427,9746
10427,9815
10427,9931
10427,9935
10427,9972
10427,10040
10427,10080
10427,10142
10427,10223
10427,10257
10427,10271
10427,10286
10427,10514
10427,10519
10427,10572
10427,10628
10427,10686
10427,10750
10428,1016
10428,7713
10428,9071
10428,9154
10428,9185
10428,9212
10428,9579
10428,9624
10428,9818
10428,10286
10428,10519
10429,1768
10429,3502
10429,4620
10429,7761
10429,8765
10429,8780
10429,8785
10429,9004
10429,9113
10429,9114
10429,9801
10429,9889
10429,10047
10429,10099
10429,10129
10429,10413
10429,10541
10429,10659
10429,10772
10429,10781
10430,485
10430,934
10430,979
10430,998
10430,1087
10430,3536
10430,7779
10430,8287
10430,8368
10430,9017
10430,9123
10430,9661
10430,9739
10430,9777
10430,10305
10430,10451
10430,10476
10431,932
10431,937
10431,2258
10431,3834
10431,7577
10431,7746
10431,7794
10431,7945
10431,8480
10431,8555
10431,8853
10431,8910
10431,9078
10431,9277
10431,9379
10431,9573
10431,9659
10431,9774
10431,10068
10431,10078
10431,10095
10431,10324
10431,10347
10431,10400
10432,1996
10432,2567
10432,6466
10432,8787
10432,8848
10432,9285
10432,9542
10432,9564
10432,9774
10432,9852
10432,10036
10432,10039
10432,10392
10432,10602
10433,1010
10433,1073
10433,3806
10433,4810
10433,9583
10433,9732
10433,9779
10433,10467
10433,10502
10434,2147
10434,2469
10434,3288
10434,4710
10434,6003
10434,7462
10434,7697
10434,7845
10434,8177
10434,8284
10434,8287
10434,8799
10434,8965
10434,9394
10434,9739
10434,9801
10434,9810
10434,10127
10434,10430
10434,10644
10434,10773
10434,10812
10435,359
10435,853
10435,882
10435,5522
10435,6138
10435,6160
10435,6277
10435,7564
10435,7763
10435,8038
10435,8368
10435,8721
10435,8722
10435,8760
10435,8944
10435,9079
10435,9080
10435,9081
10435,9137
10435,9150
10435,9169
10435,9198
10435,9296
10435,9309
10435,9484
10435,9583
10435,9633
10435,9645
10435,9715
10435,9717
10435,9739
10435,9754
10435,9870
10435,9887
10435,9919
10435,9943
10435,9989
10435,10004
10435,10049
10435,10114
10435,10117
10435,10146
10435,10225
10435,10335
10435,10637
10435,10703
10435,10713
10435,10816
10436,855
10436,4942
10436,8683
10436,9484
10436,10231
10436,10244
10437,3563
10437,7608
10437,7748
10437,7790
10437,8350
10437,8690
10437,8850
10437,8916
10437,9449
10437,9730
10437,9753
10437,9818
10437,10009
10437,10018
10437,10079
10437,10270
10437,10454
10438,7618
10438,7980
10438,7984
10438,8837
10438,9015
10438,9068
10438,10237
10439,10447
10440,2852
10440,8163
10440,8819
10440,8851
10440,8928
10440,8981
10440,9437
10440,9497
10440,9584
10440,9591
10440,9634
10440,9887
10440,10009
10440,10165
10440,10416
10440,10489
10441,880
10441,1077
10441,3629
10441,3915
10441,7702
10441,7762
10441,7949
10441,8075
10441,8127
10441,8180
10441,8334
10441,8690
10441,8826
10441,8848
10441,9051
10441,9093
10441,9106
10441,9157
10441,9205
10441,9244
10441,9438
10441,9494
10441,9505
10441,9577
10441,9675
10441,10009
10441,10079
10441,10138
10441,10264
10441,10603
10441,10775
10442,950
10442,2767
10442,5168
10442,5869
10442,9017
10443,1462
10443,2608
10443,3575
10443,6817
10443,8722
10443,9065
10443,9081
10443,9394
10443,9761
10443,9887
10443,10018
10443,10117
10443,10305
10444,149
10444,224
10444,348
10444,484
10444,624
10444,1197
10444,1202
10444,1437
10444,1520
10444,2487
10444,3114
10444,3278
10444,3872
10444,3879
10444,5522
10444,5531
10444,6138
10444,6258
10444,7499
10444,7535
10444,7856
10444,8888
10444,9322
10444,9394
10444,9484
10444,9530
10444,9583
10444,9718
10444,9728
10444,9738
10444,9988
10444,9989
10444,10037
10444,10139
10444,10168
10444,10412
10444,10427
10444,10644
10444,10684
10444,11304
10445,422
10445,930
10445,948
10445,3845
10445,7567
10445,7570
10445,7658
10445,8398
10445,8879
10445,9225
10445,9285
10445,9302
10445,9495
10445,9583
10445,9673
10445,9952
10445,10161
10445,10468
10446,4801
10446,8897
10446,8925
10446,8932
10446,9497
10446,9542
10446,9937
10446,10083
10446,10408
10447,359
10447,898
10447,7151
10447,8038
10447,8424
10447,8708
10447,8749
10447,8911
10447,9076
10447,9311
10447,9340
10447,9380
10447,9419
10447,9526
10447,9583
10447,10078
10447,10248
10447,10251
10447,10286
10447,10385
10447,10398
10447,10439
10447,10499
10447,10505
10447,10566
10448,3840
10448,5446
10448,7593
10448,8271
10448,9231
10448,10457
10448,10815
10449,7620
10449,9739
10449,9926
10449,10221
10450,6931
10450,9002
10451,6081
10451,8014
10451,8027
10451,8145
10451,8287
10451,8919
10451,9169
10451,9484
10451,9739
10451,9777
10451,9988
10451,10066
10451,10207
10451,10430
10452,3885
10452,8482
10452,8536
10452,9570
10452,9832
10452,10009
10452,10581
10453,45
10453,950
10453,2712
10453,3677
10453,3679
10453,3772
10453,3872
10453,5572
10453,5575
10453,8721
10453,9073
10453,9150
10453,9394
10453,9480
10453,9484
10453,9657
10453,9739
10453,9870
10453,10114
10453,10117
10453,10260
10453,10598
10453,11333
10454,2487
10454,2563
10454,2822
10454,5168
10454,5684
10454,6481
10454,7833
10454,8283
10454,8690
10454,8807
10454,8874
10454,8983
10454,9081
10454,9394
10454,9583
10454,9607
10454,9643
10454,10009
10454,10174
10454,10291
10454,10305
10454,10349
10454,10824
10455,1210
10455,7667
10455,8986
10455,9546
10455,9583
10455,9777
10456,1900
10456,9074
10456,9506
10456,9543
10456,9882
10456,10214
10456,10253
10456,10301
10456,10416
10457,853
10457,1197
10457,2372
10457,3254
10457,3840
10457,4265
10457,7877
10457,8690
10457,9379
10457,9688
10457,9738
10457,9753
10457,9878
10457,10146
10457,10206
10457,10223
10457,10352
10457,10528
10457,10536
10457,10572
10458,2441
10458,5384
10458,7549
10458,7980
10458,8127
10458,8283
10458,8480
10458,8673
10458,8712
10458,8797
10458,8819
10458,9095
10458,9211
10458,9270
10458,9580
10458,9583
10458,9754
10458,9781
10458,9793
10458,10009
10458,10095
10458,10122
10458,10180
10458,10237
10458,10341
10458,10363
10458,10780
10459,858
10459,2906
10459,7582
10459,7746
10459,7884
10459,7945
10459,8127
10459,8129
10459,8283
10459,8807
10459,9222
10459,9723
10459,10009
10459,10082
10459,10089
10459,10137
10459,10140
10459,10246
10459,10459
10459,10688
10459,10733
10460,210
10460,303
10460,1188
10460,2852
10460,3915
10460,4115
10460,5847
10460,5997
10460,7535
10460,7858
10460,7901
10460,7929
10460,8282
10460,8402
10460,8466
10460,8478
10460,8608
10460,8737
10460,8847
10460,8864
10460,8956
10460,9092
10460,9282
10460,9288
10460,9302
10460,9437
10460,9497
10460,9500
10460,9501
10460,9567
10460,9579
10460,9688
10460,9695
10460,9696
10460,9736
10460,9738
10460,9807
10460,9839
10460,9858
10460,9897
10460,9898
10460,9965
10460,10052
10460,10104
10460,10165
10460,10202
10460,10209
10460,10223
10460,10228
10460,10250
10460,10257
10460,10351
10460,10387
10460,10473
10460,10524
10460,10645
10460,10695
10461,1317
10461,10512
10462,922
10462,6866
10462,8616
10462,8850
10462,9222
10462,9378
10462,9623
10462,10079
10462,10170
10462,10680
10463,8865
10463,8894
10463,9433
10464,457
10464,9081
10464,9851
10464,9982
10464,9999
10464,10414
10464,10801
10465,10800
10466,2030
10466,4459
10466,5730
10466,8586
10466,8758
10466,8845
10466,8981
10466,9175
10466,9484
10466,9557
10466,9635
10466,9673
10466,9958
10466,10114
10466,10122
10466,10163
10466,10444
10466,10572
10466,10767
10467,444
10467,459
10467,2515
10467,2681
10467,3460
10467,3475
10467,3854
10467,3989
10467,5695
10467,8101
10467,8432
10467,8670
10467,8684
10467,9475
10467,9531
10467,9700
10467,10205
10467,10240
10467,10372
10467,10416
10467,10433
10467,10482
10467,10601
10467,10606
10467,10787
10467,10811
10468,24
10468,45
10468,1233
10468,3115
10468,3212
10468,3679
10468,3772
10468,6398
10468,6505
10468,6943
10468,8657
10468,8683
10468,8721
10468,8770
10468,9093
10468,9169
10468,9463
10468,9583
10468,9870
10468,9887
10468,10117
10468,10223
10468,10573
10468,10808
10468,10821
10469,86
10469,1260
10469,1886
10469,1903
10469,2266
10469,2923
10469,3138
10469,3306
10469,5583
10469,7409
10469,7928
10469,8934
10469,9117
10469,9676
10469,9851
10469,9938
10469,10582
10470,224
10470,1437
10470,1589
10470,3540
10470,3600
10470,6338
10470,9421
10470,9867
10470,11304
10471,853
10471,4583
10471,4841
10471,7957
10471,7966
10471,8026
10471,8464
10471,9001
10471,9502
10471,9645
10471,9704
10471,9739
10471,9768
10471,10045
10471,10050
10471,10116
10471,10146
10471,10239
10471,10305
10471,10339
10471,10435
10471,10580
10471,10721
10471,10763
10471,10815
10471,10816
10472,9674
10472,9777
10472,10642
10473,4156
10473,7219
10473,7408
10473,8847
10473,9169
10473,9583
10473,9698
10473,9898
10473,9972
10473,10122
10473,10139
10473,10155
10473,10157
10473,10204
10473,10286
10473,10412
10473,10422
10474,917
10474,944
10474,7631
10474,7972
10474,8074
10474,8344
10474,8568
10474,8771
10474,8847
10474,8904
10474,9094
10474,9210
10474,9285
10474,9309
10474,9404
10474,9405
10474,9460
10474,9641
10474,9815
10474,9882
10474,9898
10474,9980
10474,10055
10474,10089
10474,10104
10474,10228
10474,10359
10474,10407
10474,10538
10474,10544
10474,10570
10474,10672
10474,11258
10475,7989
10476,9123
10476,9854
10477,3989
10478,8769
10479,9898
10480,9316
10481,6003
10481,6080
10481,8284
10481,9938
10482,444
10482,1010
10482,1073
10482,2515
10482,2563
10482,2681
10482,2969
10482,3125
10482,3475
10482,3989
10482,4835
10482,5359
10482,5375
10482,5701
10482,5721
10482,5747
10482,6786
10482,7039
10482,7042
10482,7396
10482,7928
10482,7960
10482,8101
10482,8262
10482,8427
10482,8432
10482,8670
10482,8937
10482,9065
10482,9081
10482,9258
10482,9356
10482,9453
10482,9480
10482,9887
10482,9904
10482,10070
10482,10243
10482,10305
10482,10335
10482,10372
10482,10433
10482,10467
10482,10595
10482,10606
10482,10808
10482,10812
10483,2967
10483,3460
10483,9483
10483,9777
10483,10803
10484,4872
10484,9710
10485,210
10485,947
10485,3915
10485,4115
10485,5847
10485,6908
10485,7570
10485,7702
10485,7956
10485,7959
10485,8037
10485,8902
10485,9025
10485,9148
10485,9206
10485,9312
10485,9332
10485,9444
10485,9460
10485,9580
10485,9591
10485,9746
10485,9808
10485,9842
10485,9846
10485,10499
10486,1221
10486,2439
10487,894
10487,2328
10487,9100
10487,9294
10487,9718
10487,9984
10487,10412
10488,3278
10488,7408
10488,9032
10488,9484
10488,9579
10488,9583
10488,9850
10488,9858
10488,9907
10488,9935
10488,10286
10488,10326
10488,10444
10488,10572
10488,10684
10488,10750
10489,849
10489,3597
10489,8669
10489,9437
10489,9484
10489,9497
10489,9523
10489,9584
10489,9869
10489,9984
10489,9988
10489,10004
10489,10052
10489,10264
10489,10286
10489,10440
10489,10492
10489,10524
10489,10538
10490,2946
10490,9464
10491,1337
10491,1925
10491,2127
10491,2613
10491,2871
10491,5321
10491,5359
10491,6786
10491,9092
10491,9559
10491,10334
10491,10599
10492,318
10492,858
10492,1706
10492,3845
10492,4351
10492,8486
10492,8568
10492,8762
10492,8934
10492,9303
10492,9484
10492,9523
10492,9865
10492,10018
10492,10033
10492,10264
10492,10400
10492,10597
10493,2515
10494,2633
10494,2649
10494,4786
10494,5596
10494,7728
10494,10305
10494,10631
10495,8914
10495,9363
10495,9364
10495,9505
10495,9942
10496,864
10496,8690
10496,9354
10496,9394
10496,9577
10496,9704
10496,9818
10496,9887
10496,9909
10496,10079
10496,10146
10496,10155
10496,10170
10496,10270
10496,10327
10496,10388
10496,10549
10496,10658
10497,663
10497,793
10497,5755
10497,7905
10497,8721
10497,8730
10497,9189
10497,10810
10498,1120
10498,8659
10498,9070
10498,9074
10498,9190
10498,9193
10498,9269
10498,9285
10498,9429
10498,9513
10498,9560
10498,9670
10498,9736
10498,9738
10498,9759
10498,10026
10498,10209
10498,10367
10498,10416
10498,10628
10498,10678
10498,10687
10498,10711
10499,250
10499,259
10499,948
10499,2078
10499,2328
10499,2450
10499,3809
10499,3834
10499,3915
10499,5292
10499,6712
10499,6797
10499,7577
10499,7877
10499,7984
10499,7991
10499,8088
10499,8331
10499,8333
10499,8542
10499,9100
10499,9296
10499,9322
10499,9352
10499,9368
10499,9401
10499,9438
10499,9450
10499,9460
10499,9463
10499,9484
10499,9583
10499,9635
10499,9738
10499,9849
10499,9898
10499,9989
10499,10009
10499,10017
10499,10018
10499,10139
10499,10158
10499,10223
10499,10242
10499,10327
10499,10359
10499,10367
10499,10387
10499,10388
10499,10505
10499,10539
10499,10544
10499,10678
10499,10708
10499,10759
10500,4085
10500,8657
10500,8965
10500,9077
10500,9114
10500,9137
10500,9169
10500,9801
10500,10131
10500,10572
10500,10767
10501,3869
10501,7681
10501,8352
10501,8779
10501,8844
10501,8853
10501,8881
10501,8910
10501,8931
10501,8932
10501,9107
10501,9170
10501,9583
10501,9818
10501,9897
10501,10300
10501,10342
10501,10405
10501,10415
10501,10554
10501,10667
10501,10758
10502,5491
10502,8927
10502,9708
10502,10244
10502,10372
10503,3822
10503,4265
10503,8422
10503,8752
10503,9496
10503,10239
10503,10247
10503,10327
10503,10517
10503,10818
10504,536
10504,910
10504,3597
10504,7119
10504,7543
10504,7980
10504,8479
10504,8904
10504,9074
10504,9245
10504,9270
10504,9295
10504,9673
10504,9738
10504,10011
10504,10055
10504,10165
10504,10180
10504,10218
10504,10544
10505,333
10505,1875
10505,2141
10505,8771
10505,8774
10505,8903
10505,8929
10505,9198
10505,9271
10505,9332
10505,9379
10505,9555
10505,9591
10505,9635
10505,9972
10505,9984
10505,10054
10505,10164
10505,10447
10506,8919
10506,9169
10506,9253
10506,9484
10506,9496
10506,9583
10506,9870
10506,9919
10506,10066
10506,10357
10506,10621
10506,10637
10507,2797
10507,8787
10507,9675
10507,9716
10507,9792
10507,10110
10507,10656
10507,10740
10508,1720
10508,2479
10508,2906
10508,4968
10508,11308
10509,215
10509,2255
10509,8480
10509,9360
10509,10334
10509,10367
10510,4670
10511,310
10511,326
10511,536
10511,805
10511,910
10511,1403
10511,1771
10511,1841
10511,2171
10511,2661
10511,3024
10511,3211
10511,3596
10511,3660
10511,3845
10511,4024
10511,4245
10511,4978
10511,5136
10511,5900
10511,6786
10511,6885
10511,7219
10511,7533
10511,7750
10511,7877
10511,7907
10511,7984
10511,8003
10511,8187
10511,8219
10511,8282
10511,8350
10511,8365
10511,8479
10511,8819
10511,8888
10511,8925
10511,9231
10511,9271
10511,9408
10511,9434
10511,9437
10511,9460
10511,9591
10511,9698
10511,9738
10511,9753
10511,9801
10511,9804
10511,9847
10511,9958
10511,10029
10511,10067
10511,10070
10511,10095
10511,10122
10511,10123
10511,10146
10511,10233
10511,10306
10511,10331
10511,10378
10511,10381
10511,10412
10511,10444
10511,10473
10511,10524
10511,10528
10511,10572
10511,10684
10511,10712
10511,10759
10511,10780
10511,10815
10512,961
10512,2129
10512,2511
10512,8445
10512,9736
10513,870
10513,4186
10513,4942
10513,7963
10513,9017
10513,9061
10513,9153
10513,9851
10514,4766
10514,7354
10514,8950
10514,9368
10514,9434
10514,9568
10514,9979
10514,10031
10514,10104
10514,10202
10514,10253
10514,10351
10514,10400
10514,10684
10514,10750
10515,309
10515,410
10515,1692
10515,1701
10515,1931
10515,2750
10515,4018
10515,5884
10515,5969
10515,6075
10515,7945
10515,8787
10515,9101
10515,9716
10515,9946
10515,10507
10515,10828
10516,5123
10516,7151
10516,7746
10516,8334
10516,8398
10516,8547
10516,8555
10516,8881
10516,8971
10516,9190
10516,9256
10516,9325
10516,9828
10516,9960
10516,10232
10516,10399
10516,10405
10517,8780
10517,8944
10517,9065
10517,9611
10517,9645
10517,10018
10517,10096
10517,10247
10517,10549
10517,10712
10518,2715
10518,2852
10518,3636
10518,3805
10518,3821
10518,4973
10518,5727
10518,6098
10518,8202
10518,9473
10518,9559
10518,10779
10519,359
10519,570
10519,772
10519,1037
10519,1364
10519,2567
10519,5338
10519,5522
10519,6627
10519,6876
10519,7560
10519,7670
10519,7972
10519,8390
10519,8894
10519,8904
10519,8929
10519,8931
10519,8932
10519,8994
10519,9051
10519,9110
10519,9401
10519,9471
10519,9542
10519,9558
10519,9673
10519,9818
10519,9857
10519,9878
10519,9892
10519,9965
10519,10001
10519,10080
10519,10104
10519,10122
10519,10180
10519,10256
10519,10286
10519,10339
10519,10427
10519,10473
10519,10544
10519,10588
10519,10731
10519,10815
10520,915
10520,8478
10520,9379
10520,9426
10520,9543
10520,10202
10520,10274
